Total : 11083.74
Total mediciones : 423.80002
Miembro : 11332223 :-> 0.0
Miembro : 32123456 :-> 681.21606
Miembro : 27145367 :-> 0.0
Miembro : 30324522 :-> 0.0
Miembro : 11233223 :-> 0.0
Miembro : 14432234 :-> 7689.62
Miembro : 11332223 :-> 0.0
Miembro : 35789065 :-> 0.0
Miembro : 34674393 :-> 0.0
Miembro : 20345654 :-> 0.0
Miembro : 32123456 :-> 2970.32
Sector : Sistemas :-> 10659.94
Miembro : 11233223 :-> 0.0
Miembro : 20345654 :-> 0.0
Miembro : 30324522 :-> 0.0
Miembro : 35789065 :-> 0.0
Miembro : 34674393 :-> 0.0
Miembro : 14432234 :-> 1758.4932
Sector : Capital Humano :-> 0.0
Sector : Sistemas :-> 2439.7092
Sector : Administracion :-> 0.0
Sector : Capital Humano :-> 0.0
Categoria : Combustion Fija - Diesel :-> 0.0
Categoria : Combustion Fija - Gas Natural :-> 0.0
Categoria : Traslado de Miembros - Ecologico :-> 0.0
Categoria : Traslado de Miembros - Contratado :-> 6412.12
Categoria : Traslado de Miembros - Publico - COLECTIVO :-> 790.0
Categoria : Combustion Movil - Gasoil :-> 0.0
Categoria : Traslado de Miembros - Particular - GASOIL :-> 2970.32
Categoria : Traslado de Miembros - Publico - SUBTE :-> 487.5
Categoria : Electricidad - Electricidad :-> 0.0
